dict = [{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.657}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.674}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.904}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.652}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.782}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.435}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.875}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.534}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.903}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.655}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.694}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.699}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.599}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.991}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.757}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.452}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.391}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.672}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.637}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.472}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.83}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.994}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.715}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.937}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.702}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.984}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.896}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.81}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.505}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.658}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.832}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.578}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.607}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.692}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.996}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.978}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.825}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.889}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.677}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.522}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.615}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.614}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.749}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.724}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.783}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.994}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.706}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.494}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.382}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.859}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.79}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.588}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.465}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.743}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.566}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.648}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.617}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.82}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.543}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.814}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.667}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.428}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.605}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.643}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.654}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.572}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.713}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.551}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.503}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.441}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.597}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.545}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.45}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.801}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.692}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.645}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.683}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.494}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.51}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.836}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.951}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.712}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.496}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.67}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.576}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.717}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.769}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.981}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.93}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.881}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.883}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.622}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.863}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.866}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.84}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.505}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.766}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.42}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.832}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.883}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.727}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.664}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.805}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.657}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.908}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.973}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.783}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.796}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.942}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.492}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.785}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.844}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.872}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.903}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.588}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.874}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.973}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.589}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.999}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.946}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.923}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.924}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.782}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.618}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.785}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.617}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.503}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.922}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.631}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.965}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.945}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.448}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.672}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.987}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.49}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.77}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.934}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.55}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.876}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.545}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.873}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.987}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.782}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.846}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.503}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.617}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.975}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.832}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.644}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.519}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.575}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.502}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.578}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.622}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.98}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.793}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.955}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.846}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.86}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.996}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.901}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.682}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.383}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.759}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.794}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.886}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.974}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.853}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.981}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.975}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.86}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.963}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.691}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.617}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.986}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.652}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.667}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.869}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.749}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.709}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.832}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.838}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.735}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.843}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.71}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.386}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.665}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.883}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.492}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.7}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.87}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.536}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.5}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.795}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.489}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.845}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.584}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.456}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.498}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.744}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.654}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.872}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.555}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.724}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.844}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.811}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.938}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.976}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.63}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.837}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.585}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.511}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.698}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.831}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.465}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.638}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.91}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.79}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.813}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.562}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.873}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.769}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.572}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.748}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.568}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.89}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.484}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.657}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.806}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.984}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.771}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.732}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.675}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.803}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.477}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.785}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.878}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.965}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.889}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.775}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.655}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.793}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.582}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.78}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.991}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.514}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.498}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.934}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.81}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.766}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.939}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.766}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.858}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.533}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.6}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.63}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.854}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.858}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.703}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.89}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.528}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.534}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.773}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.873}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.813}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.847}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.595}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.559}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.7}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.586}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.556}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.537}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.653}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.997}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.586}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.798}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.701}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.409}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.75}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.807}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.875}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.475}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.56}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.995}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.619}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.789}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.635}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.93}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.612}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.526}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.83}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.852}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.499}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.877}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.812}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.62}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.605}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.807}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.712}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.596}
